r(m),T(K)
3.33000e-03,9.79405e+03
3.33500e-03,9.79275e+03
3.34000e-03,9.79144e+03
3.34500e-03,9.79013e+03
3.35000e-03,9.78881e+03
3.35500e-03,9.78749e+03
3.36000e-03,9.78617e+03
3.36500e-03,9.78484e+03
3.37000e-03,9.78350e+03
3.37500e-03,9.78216e+03
3.38000e-03,9.78082e+03
3.38500e-03,9.77947e+03
3.39000e-03,9.77812e+03
3.39500e-03,9.77676e+03
3.40000e-03,9.77540e+03
3.40500e-03,9.77403e+03
3.41000e-03,9.77266e+03
3.41500e-03,9.77128e+03
3.42000e-03,9.76990e+03
3.42500e-03,9.76851e+03
3.43000e-03,9.76712e+03
3.43500e-03,9.76572e+03
3.44000e-03,9.76432e+03
3.44500e-03,9.76291e+03
3.45000e-03,9.76150e+03
3.45500e-03,9.76009e+03
3.46000e-03,9.75866e+03
3.46500e-03,9.75724e+03
3.47000e-03,9.75580e+03
3.47500e-03,9.75437e+03
3.48000e-03,9.75293e+03
3.48500e-03,9.75148e+03
3.49000e-03,9.75003e+03
3.49500e-03,9.74857e+03
3.50000e-03,9.74711e+03
3.50500e-03,9.74564e+03
3.51000e-03,9.74417e+03
3.51500e-03,9.74269e+03
3.52000e-03,9.74121e+03
3.52500e-03,9.73972e+03
3.53000e-03,9.73823e+03
3.53500e-03,9.73673e+03
3.54000e-03,9.73522e+03
3.54500e-03,9.73371e+03
3.55000e-03,9.73220e+03
3.55500e-03,9.73068e+03
3.56000e-03,9.72916e+03
3.56500e-03,9.72763e+03
3.57000e-03,9.72609e+03
3.57500e-03,9.72455e+03
3.58000e-03,9.72300e+03
3.58500e-03,9.72145e+03
3.59000e-03,9.71990e+03
3.59500e-03,9.71833e+03
3.60000e-03,9.71677e+03
3.60500e-03,9.71519e+03
3.61000e-03,9.71361e+03
3.61500e-03,9.71203e+03
3.62000e-03,9.71044e+03
3.62500e-03,9.70885e+03
3.63000e-03,9.70724e+03
3.63500e-03,9.70564e+03
3.64000e-03,9.70403e+03
3.64500e-03,9.70241e+03
3.65000e-03,9.70079e+03
3.65500e-03,9.69916e+03
3.66000e-03,9.69752e+03
3.66500e-03,9.69588e+03
3.67000e-03,9.69424e+03
3.67500e-03,9.69258e+03
3.68000e-03,9.69093e+03
3.68500e-03,9.68926e+03
3.69000e-03,9.68760e+03
3.69500e-03,9.68592e+03
3.70000e-03,9.68424e+03
3.70500e-03,9.68256e+03
3.71000e-03,9.68086e+03
3.71500e-03,9.67917e+03
3.72000e-03,9.67746e+03
3.72500e-03,9.67575e+03
3.73000e-03,9.67404e+03
3.73500e-03,9.67231e+03
3.74000e-03,9.67059e+03
3.74500e-03,9.66885e+03
3.75000e-03,9.66711e+03
3.75500e-03,9.66537e+03
3.76000e-03,9.66362e+03
3.76500e-03,9.66186e+03
3.77000e-03,9.66009e+03
3.77500e-03,9.65832e+03
3.78000e-03,9.65655e+03
3.78500e-03,9.65477e+03
3.79000e-03,9.65298e+03
3.79500e-03,9.65118e+03
3.80000e-03,9.64938e+03
3.80500e-03,9.64757e+03
3.81000e-03,9.64576e+03
3.81500e-03,9.64394e+03
3.82000e-03,9.64211e+03
3.82500e-03,9.64028e+03
3.83000e-03,9.63844e+03
3.83500e-03,9.63659e+03
3.84000e-03,9.63474e+03
3.84500e-03,9.63288e+03
3.85000e-03,9.63102e+03
3.85500e-03,9.62915e+03
3.86000e-03,9.62727e+03
3.86500e-03,9.62538e+03
3.87000e-03,9.62349e+03
3.87500e-03,9.62159e+03
3.88000e-03,9.61969e+03
3.88500e-03,9.61778e+03
3.89000e-03,9.61586e+03
3.89500e-03,9.61393e+03
3.90000e-03,9.61200e+03
3.90500e-03,9.61006e+03
3.91000e-03,9.60812e+03
3.91500e-03,9.60617e+03
3.92000e-03,9.60421e+03
3.92500e-03,9.60224e+03
3.93000e-03,9.60027e+03
3.93500e-03,9.59829e+03
3.94000e-03,9.59631e+03
3.94500e-03,9.59431e+03
3.95000e-03,9.59231e+03
3.95500e-03,9.59031e+03
3.96000e-03,9.58829e+03
3.96500e-03,9.58627e+03
3.97000e-03,9.58425e+03
3.97500e-03,9.58221e+03
3.98000e-03,9.58017e+03
3.98500e-03,9.57812e+03
3.99000e-03,9.57606e+03
3.99500e-03,9.57400e+03
4.00000e-03,9.57193e+03
4.00500e-03,9.56985e+03
4.01000e-03,9.56777e+03
4.01500e-03,9.56567e+03
4.02000e-03,9.56358e+03
4.02500e-03,9.56147e+03
4.03000e-03,9.55936e+03
4.03500e-03,9.55723e+03
4.04000e-03,9.55511e+03
4.04500e-03,9.55297e+03
4.05000e-03,9.55083e+03
4.05500e-03,9.54867e+03
4.06000e-03,9.54651e+03
4.06500e-03,9.54435e+03
4.07000e-03,9.54217e+03
4.07500e-03,9.53999e+03
4.08000e-03,9.53780e+03
4.08500e-03,9.53560e+03
4.09000e-03,9.53340e+03
4.09500e-03,9.53119e+03
4.10000e-03,9.52897e+03
4.10500e-03,9.52674e+03
4.11000e-03,9.52450e+03
4.11500e-03,9.52226e+03
4.12000e-03,9.52001e+03
4.12500e-03,9.51775e+03
4.13000e-03,9.51548e+03
4.13500e-03,9.51321e+03
4.14000e-03,9.51092e+03
4.14500e-03,9.50863e+03
4.15000e-03,9.50633e+03
4.15500e-03,9.50403e+03
4.16000e-03,9.50171e+03
4.16500e-03,9.49939e+03
4.17000e-03,9.49706e+03
4.17500e-03,9.49472e+03
4.18000e-03,9.49237e+03
4.18500e-03,9.49001e+03
4.19000e-03,9.48765e+03
4.19500e-03,9.48528e+03
4.20000e-03,9.48290e+03
4.20500e-03,9.48051e+03
4.21000e-03,9.47811e+03
4.21500e-03,9.47571e+03
4.22000e-03,9.47329e+03
4.22500e-03,9.47087e+03
4.23000e-03,9.46844e+03
4.23500e-03,9.46600e+03
4.24000e-03,9.46355e+03
4.24500e-03,9.46110e+03
4.25000e-03,9.45863e+03
4.25500e-03,9.45616e+03
4.26000e-03,9.45368e+03
4.26500e-03,9.45119e+03
4.27000e-03,9.44869e+03
4.27500e-03,9.44618e+03
4.28000e-03,9.44367e+03
4.28500e-03,9.44114e+03
4.29000e-03,9.43861e+03
4.29500e-03,9.43606e+03
4.30000e-03,9.43351e+03
4.30500e-03,9.43095e+03
4.31000e-03,9.42838e+03
4.31500e-03,9.42580e+03
4.32000e-03,9.42322e+03
4.32500e-03,9.42062e+03
4.33000e-03,9.41802e+03
4.33500e-03,9.41540e+03
4.34000e-03,9.41278e+03
4.34500e-03,9.41015e+03
4.35000e-03,9.40751e+03
4.35500e-03,9.40486e+03
4.36000e-03,9.40220e+03
4.36500e-03,9.39953e+03
4.37000e-03,9.39685e+03
4.37500e-03,9.39416e+03
4.38000e-03,9.39146e+03
4.38500e-03,9.38876e+03
4.39000e-03,9.38604e+03
4.39500e-03,9.38332e+03
4.40000e-03,9.38058e+03
4.40500e-03,9.37784e+03
4.41000e-03,9.37509e+03
4.41500e-03,9.37232e+03
4.42000e-03,9.36955e+03
4.42500e-03,9.36677e+03
4.43000e-03,9.36398e+03
4.43500e-03,9.36118e+03
4.44000e-03,9.35836e+03
4.44500e-03,9.35554e+03
4.45000e-03,9.35271e+03
4.45500e-03,9.34987e+03
4.46000e-03,9.34702e+03
4.46500e-03,9.34416e+03
4.47000e-03,9.34129e+03
4.47500e-03,9.33841e+03
4.48000e-03,9.33552e+03
4.48500e-03,9.33262e+03
4.49000e-03,9.32971e+03
4.49500e-03,9.32679e+03
4.50000e-03,9.32386e+03
4.50500e-03,9.32091e+03
4.51000e-03,9.31796e+03
4.51500e-03,9.31500e+03
4.52000e-03,9.31203e+03
4.52500e-03,9.30905e+03
4.53000e-03,9.30605e+03
4.53500e-03,9.30305e+03
4.54000e-03,9.30004e+03
4.54500e-03,9.29701e+03
4.55000e-03,9.29398e+03
4.55500e-03,9.29094e+03
4.56000e-03,9.28788e+03
4.56500e-03,9.28481e+03
4.57000e-03,9.28174e+03
4.57500e-03,9.27865e+03
4.58000e-03,9.27555e+03
4.58500e-03,9.27244e+03
4.59000e-03,9.26932e+03
4.59500e-03,9.26619e+03
4.60000e-03,9.26305e+03
4.60500e-03,9.25990e+03
4.61000e-03,9.25674e+03
4.61500e-03,9.25356e+03
4.62000e-03,9.25038e+03
4.62500e-03,9.24718e+03
4.63000e-03,9.24398e+03
4.63500e-03,9.24076e+03
4.64000e-03,9.23753e+03
4.64500e-03,9.23429e+03
4.65000e-03,9.23104e+03
4.65500e-03,9.22778e+03
4.66000e-03,9.22450e+03
4.66500e-03,9.22122e+03
4.67000e-03,9.21792e+03
4.67500e-03,9.21461e+03
4.68000e-03,9.21129e+03
4.68500e-03,9.20796e+03
4.69000e-03,9.20462e+03
4.69500e-03,9.20127e+03
4.70000e-03,9.19790e+03
4.70500e-03,9.19453e+03
4.71000e-03,9.19114e+03
4.71500e-03,9.18774e+03
4.72000e-03,9.18433e+03
4.72500e-03,9.18090e+03
4.73000e-03,9.17747e+03
4.73500e-03,9.17402e+03
4.74000e-03,9.17056e+03
4.74500e-03,9.16709e+03
4.75000e-03,9.16361e+03
4.75500e-03,9.16011e+03
4.76000e-03,9.15660e+03
4.76500e-03,9.15309e+03
4.77000e-03,9.14955e+03
4.77500e-03,9.14601e+03
4.78000e-03,9.14245e+03
4.78500e-03,9.13889e+03
4.79000e-03,9.13530e+03
4.79500e-03,9.13171e+03
4.80000e-03,9.12811e+03
4.80500e-03,9.12449e+03
4.81000e-03,9.12086e+03
4.81500e-03,9.11722e+03
4.82000e-03,9.11356e+03
4.82500e-03,9.10989e+03
4.83000e-03,9.10621e+03
4.83500e-03,9.10252e+03
4.84000e-03,9.09882e+03
4.84500e-03,9.09510e+03
4.85000e-03,9.09137e+03
4.85500e-03,9.08763e+03
4.86000e-03,9.08387e+03
4.86500e-03,9.08010e+03
4.87000e-03,9.07632e+03
4.87500e-03,9.07252e+03
4.88000e-03,9.06872e+03
4.88500e-03,9.06490e+03
4.89000e-03,9.06106e+03
4.89500e-03,9.05722e+03
4.90000e-03,9.05336e+03
4.90500e-03,9.04948e+03
4.91000e-03,9.04560e+03
4.91500e-03,9.04170e+03
4.92000e-03,9.03778e+03
4.92500e-03,9.03386e+03
4.93000e-03,9.02992e+03
4.93500e-03,9.02597e+03
4.94000e-03,9.02200e+03
4.94500e-03,9.01802e+03
4.95000e-03,9.01403e+03
4.95500e-03,9.01002e+03
4.96000e-03,9.00600e+03
4.96500e-03,9.00197e+03
4.97000e-03,8.99792e+03
4.97500e-03,8.99386e+03
4.98000e-03,8.98979e+03
4.98500e-03,8.98570e+03
4.99000e-03,8.98160e+03
4.99500e-03,8.97748e+03
5.00000e-03,8.97335e+03
5.00500e-03,8.96921e+03
5.01000e-03,8.96505e+03
5.01500e-03,8.96088e+03
5.02000e-03,8.95669e+03
5.02500e-03,8.95250e+03
5.03000e-03,8.94828e+03
5.03500e-03,8.94405e+03
5.04000e-03,8.93981e+03
5.04500e-03,8.93556e+03
5.05000e-03,8.93129e+03
5.05500e-03,8.92700e+03
5.06000e-03,8.92270e+03
5.06500e-03,8.91839e+03
5.07000e-03,8.91407e+03
5.07500e-03,8.90972e+03
5.08000e-03,8.90537e+03
5.08500e-03,8.90100e+03
5.09000e-03,8.89661e+03
5.09500e-03,8.89221e+03
5.10000e-03,8.88780e+03
5.10500e-03,8.88337e+03
5.11000e-03,8.87893e+03
5.11500e-03,8.87447e+03
5.12000e-03,8.87000e+03
5.12500e-03,8.86551e+03
5.13000e-03,8.86101e+03
5.13500e-03,8.85649e+03
5.14000e-03,8.85196e+03
5.14500e-03,8.84741e+03
5.15000e-03,8.84285e+03
5.15500e-03,8.83827e+03
5.16000e-03,8.83368e+03
5.16500e-03,8.82907e+03
5.17000e-03,8.82445e+03
5.17500e-03,8.81981e+03
5.18000e-03,8.81516e+03
5.18500e-03,8.81049e+03
5.19000e-03,8.80581e+03
5.19500e-03,8.80111e+03
5.20000e-03,8.79640e+03
5.20500e-03,8.79167e+03
5.21000e-03,8.78693e+03
5.21500e-03,8.78217e+03
5.22000e-03,8.77740e+03
5.22500e-03,8.77261e+03
5.23000e-03,8.76780e+03
5.23500e-03,8.76298e+03
5.24000e-03,8.75815e+03
5.24500e-03,8.75329e+03
5.25000e-03,8.74843e+03
5.25500e-03,8.74355e+03
5.26000e-03,8.73865e+03
5.26500e-03,8.73373e+03
5.27000e-03,8.72881e+03
5.27500e-03,8.72386e+03
5.28000e-03,8.71890e+03
5.28500e-03,8.71393e+03
5.29000e-03,8.70894e+03
5.29500e-03,8.70393e+03
5.30000e-03,8.69891e+03
5.30500e-03,8.69387e+03
5.31000e-03,8.68882e+03
5.31500e-03,8.68375e+03
5.32000e-03,8.67866e+03
5.32500e-03,8.67356e+03
5.33000e-03,8.66844e+03
5.33500e-03,8.66331e+03
5.34000e-03,8.65816e+03
5.34500e-03,8.65300e+03
5.35000e-03,8.64782e+03
5.35500e-03,8.64262e+03
5.36000e-03,8.63741e+03
5.36500e-03,8.63219e+03
5.37000e-03,8.62694e+03
5.37500e-03,8.62169e+03
5.38000e-03,8.61641e+03
5.38500e-03,8.61112e+03
5.39000e-03,8.60582e+03
5.39500e-03,8.60049e+03
5.40000e-03,8.59516e+03
5.40500e-03,8.58980e+03
5.41000e-03,8.58443e+03
5.41500e-03,8.57905e+03
5.42000e-03,8.57365e+03
5.42500e-03,8.56823e+03
5.43000e-03,8.56280e+03
5.43500e-03,8.55735e+03
5.44000e-03,8.55188e+03
5.44500e-03,8.54640e+03
5.45000e-03,8.54091e+03
5.45500e-03,8.53540e+03
5.46000e-03,8.52987e+03
5.46500e-03,8.52433e+03
5.47000e-03,8.51877e+03
5.47500e-03,8.51319e+03
5.48000e-03,8.50760e+03
5.48500e-03,8.50200e+03
5.49000e-03,8.49638e+03
5.49500e-03,8.49074e+03
5.50000e-03,8.48509e+03
5.50500e-03,8.47942e+03
5.51000e-03,8.47374e+03
5.51500e-03,8.46804e+03
5.52000e-03,8.46232e+03
5.52500e-03,8.45660e+03
5.53000e-03,8.45085e+03
5.53500e-03,8.44509e+03
5.54000e-03,8.43932e+03
5.54500e-03,8.43353e+03
5.55000e-03,8.42772e+03
5.55500e-03,8.42190e+03
5.56000e-03,8.41607e+03
5.56500e-03,8.41022e+03
5.57000e-03,8.40436e+03
5.57500e-03,8.39848e+03
5.58000e-03,8.39258e+03
5.58500e-03,8.38667e+03
5.59000e-03,8.38075e+03
5.59500e-03,8.37481e+03
5.60000e-03,8.36886e+03
5.60500e-03,8.36290e+03
5.61000e-03,8.35691e+03
5.61500e-03,8.35092e+03
5.62000e-03,8.34491e+03
5.62500e-03,8.33889e+03
5.63000e-03,8.33285e+03
5.63500e-03,8.32680e+03
5.64000e-03,8.32074e+03
5.64500e-03,8.31466e+03
5.65000e-03,8.30857e+03
5.65500e-03,8.30246e+03
5.66000e-03,8.29634e+03
5.66500e-03,8.29021e+03
5.67000e-03,8.28407e+03
5.67500e-03,8.27791e+03
5.68000e-03,8.27174e+03
5.68500e-03,8.26556e+03
5.69000e-03,8.25936e+03
5.69500e-03,8.25315e+03
5.70000e-03,8.24693e+03
5.70500e-03,8.24069e+03
5.71000e-03,8.23445e+03
5.71500e-03,8.22819e+03
5.72000e-03,8.22192e+03
5.72500e-03,8.21564e+03
5.73000e-03,8.20934e+03
5.73500e-03,8.20304e+03
5.74000e-03,8.19672e+03
5.74500e-03,8.19039e+03
5.75000e-03,8.18405e+03
5.75500e-03,8.17770e+03
5.76000e-03,8.17134e+03
5.76500e-03,8.16497e+03
5.77000e-03,8.15859e+03
5.77500e-03,8.15220e+03
5.78000e-03,8.14580e+03
5.78500e-03,8.13938e+03
5.79000e-03,8.13296e+03
5.79500e-03,8.12653e+03
5.80000e-03,8.12009e+03
5.80500e-03,8.11364e+03
5.81000e-03,8.10718e+03
5.81500e-03,8.10072e+03
5.82000e-03,8.09424e+03
5.82500e-03,8.08776e+03
5.83000e-03,8.08126e+03
5.83500e-03,8.07476e+03
5.84000e-03,8.06825e+03
5.84500e-03,8.06174e+03
5.85000e-03,8.05521e+03
5.85500e-03,8.04868e+03
5.86000e-03,8.04215e+03
5.86500e-03,8.03560e+03
5.87000e-03,8.02905e+03
5.87500e-03,8.02249e+03
5.88000e-03,8.01593e+03
5.88500e-03,8.00936e+03
5.89000e-03,8.00279e+03
5.89500e-03,7.99621e+03
5.90000e-03,7.98962e+03
5.90500e-03,7.98303e+03
5.91000e-03,7.97644e+03
5.91500e-03,7.96984e+03
5.92000e-03,7.96324e+03
5.92500e-03,7.95663e+03
5.93000e-03,7.95002e+03
5.93500e-03,7.94341e+03
5.94000e-03,7.93679e+03
5.94500e-03,7.93017e+03
5.95000e-03,7.92355e+03
5.95500e-03,7.91692e+03
5.96000e-03,7.91030e+03
5.96500e-03,7.90367e+03
5.97000e-03,7.89704e+03
5.97500e-03,7.89041e+03
5.98000e-03,7.88377e+03
5.98500e-03,7.87714e+03
5.99000e-03,7.87050e+03
5.99500e-03,7.86387e+03
6.00000e-03,7.85723e+03
6.00500e-03,7.85060e+03
6.01000e-03,7.84397e+03
6.01500e-03,7.83733e+03
6.02000e-03,7.83070e+03
6.02500e-03,7.82407e+03
6.03000e-03,7.81744e+03
6.03500e-03,7.81081e+03
6.04000e-03,7.80419e+03
6.04500e-03,7.79756e+03
6.05000e-03,7.79094e+03
6.05500e-03,7.78433e+03
6.06000e-03,7.77771e+03
6.06500e-03,7.77110e+03
6.07000e-03,7.76449e+03
6.07500e-03,7.75789e+03
6.08000e-03,7.75129e+03
6.08500e-03,7.74469e+03
6.09000e-03,7.73810e+03
6.09500e-03,7.73151e+03
6.10000e-03,7.72493e+03
6.10500e-03,7.71835e+03
6.11000e-03,7.71178e+03
6.11500e-03,7.70522e+03
6.12000e-03,7.69866e+03
6.12500e-03,7.69211e+03
6.13000e-03,7.68556e+03
6.13500e-03,7.67902e+03
6.14000e-03,7.67248e+03
6.14500e-03,7.66596e+03
6.15000e-03,7.65944e+03
6.15500e-03,7.65293e+03
6.16000e-03,7.64643e+03
6.16500e-03,7.63993e+03
6.17000e-03,7.63344e+03
6.17500e-03,7.62697e+03
6.18000e-03,7.62050e+03
6.18500e-03,7.61403e+03
6.19000e-03,7.60758e+03
6.19500e-03,7.60114e+03
6.20000e-03,7.59471e+03
6.20500e-03,7.58828e+03
6.21000e-03,7.58187e+03
6.21500e-03,7.57546e+03
6.22000e-03,7.56907e+03
6.22500e-03,7.56269e+03
6.23000e-03,7.55631e+03
6.23500e-03,7.54995e+03
6.24000e-03,7.54360e+03
6.24500e-03,7.53726e+03
6.25000e-03,7.53093e+03
6.25500e-03,7.52461e+03
6.26000e-03,7.51830e+03
6.26500e-03,7.51201e+03
6.27000e-03,7.50572e+03
6.27500e-03,7.49945e+03
6.28000e-03,7.49319e+03
6.28500e-03,7.48694e+03
6.29000e-03,7.48070e+03
6.29500e-03,7.47448e+03
6.30000e-03,7.46827e+03
6.30500e-03,7.46207e+03
6.31000e-03,7.45588e+03
6.31500e-03,7.44970e+03
6.32000e-03,7.44354e+03
6.32500e-03,7.43739e+03
6.33000e-03,7.43126e+03
6.33500e-03,7.42513e+03
6.34000e-03,7.41902e+03
6.34500e-03,7.41293e+03
6.35000e-03,7.40684e+03
6.35500e-03,7.40077e+03
6.36000e-03,7.39471e+03
6.36500e-03,7.38867e+03
6.37000e-03,7.38264e+03
6.37500e-03,7.37662e+03
6.38000e-03,7.37061e+03
6.38500e-03,7.36462e+03
6.39000e-03,7.35865e+03
6.39500e-03,7.35268e+03
6.40000e-03,7.34673e+03
6.40500e-03,7.34080e+03
6.41000e-03,7.33487e+03
6.41500e-03,7.32896e+03
6.42000e-03,7.32307e+03
6.42500e-03,7.31719e+03
6.43000e-03,7.31132e+03
6.43500e-03,7.30546e+03
6.44000e-03,7.29962e+03
6.44500e-03,7.29379e+03
6.45000e-03,7.28798e+03
6.45500e-03,7.28218e+03
6.46000e-03,7.27639e+03
6.46500e-03,7.27062e+03
6.47000e-03,7.26486e+03
6.47500e-03,7.25911e+03
6.48000e-03,7.25338e+03
6.48500e-03,7.24766e+03
6.49000e-03,7.24195e+03
6.49500e-03,7.23626e+03
6.50000e-03,7.23058e+03
6.50500e-03,7.22492e+03
6.51000e-03,7.21926e+03
6.51500e-03,7.21363e+03
6.52000e-03,7.20800e+03
6.52500e-03,7.20239e+03
6.53000e-03,7.19679e+03
6.53500e-03,7.19120e+03
6.54000e-03,7.18562e+03
6.54500e-03,7.18006e+03
6.55000e-03,7.17451e+03
6.55500e-03,7.16898e+03
6.56000e-03,7.16346e+03
6.56500e-03,7.15795e+03
6.57000e-03,7.15245e+03
6.57500e-03,7.14696e+03
6.58000e-03,7.14149e+03
6.58500e-03,7.13603e+03
6.59000e-03,7.13058e+03
6.59500e-03,7.12514e+03
6.60000e-03,7.11972e+03
6.60500e-03,7.11431e+03
6.61000e-03,7.10891e+03
6.61500e-03,7.10352e+03
6.62000e-03,7.09814e+03
6.62500e-03,7.09278e+03
6.63000e-03,7.08742e+03
6.63500e-03,7.08208e+03
6.64000e-03,7.07675e+03
6.64500e-03,7.07143e+03
6.65000e-03,7.06613e+03
6.65500e-03,7.06083e+03
6.66000e-03,7.05554e+03
