r(m),T(K)
6.66500e-03,7.05027e+03
6.67000e-03,7.04501e+03
6.67500e-03,7.03975e+03
6.68000e-03,7.03451e+03
6.68500e-03,7.02928e+03
6.69000e-03,7.02406e+03
6.69500e-03,7.01885e+03
6.70000e-03,7.01365e+03
6.70500e-03,7.00846e+03
6.71000e-03,7.00328e+03
6.71500e-03,6.99811e+03
6.72000e-03,6.99296e+03
6.72500e-03,6.98781e+03
6.73000e-03,6.98267e+03
6.73500e-03,6.97754e+03
6.74000e-03,6.97242e+03
6.74500e-03,6.96731e+03
6.75000e-03,6.96221e+03
6.75500e-03,6.95712e+03
6.76000e-03,6.95203e+03
6.76500e-03,6.94696e+03
6.77000e-03,6.94189e+03
6.77500e-03,6.93684e+03
6.78000e-03,6.93179e+03
6.78500e-03,6.92675e+03
6.79000e-03,6.92172e+03
6.79500e-03,6.91670e+03
6.80000e-03,6.91169e+03
6.80500e-03,6.90668e+03
6.81000e-03,6.90169e+03
6.81500e-03,6.89670e+03
6.82000e-03,6.89172e+03
6.82500e-03,6.88674e+03
6.83000e-03,6.88178e+03
6.83500e-03,6.87682e+03
6.84000e-03,6.87187e+03
6.84500e-03,6.86693e+03
6.85000e-03,6.86199e+03
6.85500e-03,6.85706e+03
6.86000e-03,6.85214e+03
6.86500e-03,6.84723e+03
6.87000e-03,6.84232e+03
6.87500e-03,6.83741e+03
6.88000e-03,6.83252e+03
6.88500e-03,6.82763e+03
6.89000e-03,6.82275e+03
6.89500e-03,6.81787e+03
6.90000e-03,6.81300e+03
6.90500e-03,6.80813e+03
6.91000e-03,6.80327e+03
6.91500e-03,6.79842e+03
6.92000e-03,6.79357e+03
6.92500e-03,6.78873e+03
6.93000e-03,6.78389e+03
6.93500e-03,6.77906e+03
6.94000e-03,6.77423e+03
6.94500e-03,6.76941e+03
6.95000e-03,6.76460e+03
6.95500e-03,6.75979e+03
6.96000e-03,6.75498e+03
6.96500e-03,6.75018e+03
6.97000e-03,6.74538e+03
6.97500e-03,6.74059e+03
6.98000e-03,6.73580e+03
6.98500e-03,6.73102e+03
6.99000e-03,6.72624e+03
6.99500e-03,6.72147e+03
7.00000e-03,6.71670e+03
7.00500e-03,6.71193e+03
7.01000e-03,6.70717e+03
7.01500e-03,6.70241e+03
7.02000e-03,6.69766e+03
7.02500e-03,6.69291e+03
7.03000e-03,6.68816e+03
7.03500e-03,6.68341e+03
7.04000e-03,6.67867e+03
7.04500e-03,6.67394e+03
7.05000e-03,6.66920e+03
7.05500e-03,6.66447e+03
7.06000e-03,6.65974e+03
7.06500e-03,6.65501e+03
7.07000e-03,6.65029e+03
7.07500e-03,6.64557e+03
7.08000e-03,6.64085e+03
7.08500e-03,6.63613e+03
7.09000e-03,6.63142e+03
7.09500e-03,6.62670e+03
7.10000e-03,6.62199e+03
7.10500e-03,6.61728e+03
7.11000e-03,6.61258e+03
7.11500e-03,6.60787e+03
7.12000e-03,6.60317e+03
7.12500e-03,6.59846e+03
7.13000e-03,6.59376e+03
7.13500e-03,6.58906e+03
7.14000e-03,6.58436e+03
7.14500e-03,6.57966e+03
7.15000e-03,6.57496e+03
7.15500e-03,6.57027e+03
7.16000e-03,6.56557e+03
7.16500e-03,6.56088e+03
7.17000e-03,6.55618e+03
7.17500e-03,6.55149e+03
7.18000e-03,6.54679e+03
7.18500e-03,6.54210e+03
7.19000e-03,6.53740e+03
7.19500e-03,6.53271e+03
7.20000e-03,6.52801e+03
7.20500e-03,6.52332e+03
7.21000e-03,6.51862e+03
7.21500e-03,6.51392e+03
7.22000e-03,6.50923e+03
7.22500e-03,6.50453e+03
7.23000e-03,6.49983e+03
7.23500e-03,6.49513e+03
7.24000e-03,6.49043e+03
7.24500e-03,6.48573e+03
7.25000e-03,6.48103e+03
7.25500e-03,6.47632e+03
7.26000e-03,6.47161e+03
7.26500e-03,6.46691e+03
7.27000e-03,6.46220e+03
7.27500e-03,6.45749e+03
7.28000e-03,6.45277e+03
7.28500e-03,6.44806e+03
7.29000e-03,6.44334e+03
7.29500e-03,6.43862e+03
7.30000e-03,6.43389e+03
7.30500e-03,6.42917e+03
7.31000e-03,6.42444e+03
7.31500e-03,6.41971e+03
7.32000e-03,6.41498e+03
7.32500e-03,6.41024e+03
7.33000e-03,6.40550e+03
7.33500e-03,6.40076e+03
7.34000e-03,6.39601e+03
7.34500e-03,6.39126e+03
7.35000e-03,6.38650e+03
7.35500e-03,6.38175e+03
7.36000e-03,6.37698e+03
7.36500e-03,6.37222e+03
7.37000e-03,6.36745e+03
7.37500e-03,6.36267e+03
7.38000e-03,6.35789e+03
7.38500e-03,6.35311e+03
7.39000e-03,6.34832e+03
7.39500e-03,6.34353e+03
7.40000e-03,6.33873e+03
7.40500e-03,6.33393e+03
7.41000e-03,6.32912e+03
7.41500e-03,6.32431e+03
7.42000e-03,6.31949e+03
7.42500e-03,6.31466e+03
7.43000e-03,6.30983e+03
7.43500e-03,6.30500e+03
7.44000e-03,6.30015e+03
7.44500e-03,6.29531e+03
7.45000e-03,6.29045e+03
7.45500e-03,6.28559e+03
7.46000e-03,6.28072e+03
7.46500e-03,6.27585e+03
7.47000e-03,6.27097e+03
7.47500e-03,6.26608e+03
7.48000e-03,6.26118e+03
7.48500e-03,6.25628e+03
7.49000e-03,6.25137e+03
7.49500e-03,6.24645e+03
7.50000e-03,6.24153e+03
7.50500e-03,6.23660e+03
7.51000e-03,6.23166e+03
7.51500e-03,6.22671e+03
7.52000e-03,6.22175e+03
7.52500e-03,6.21678e+03
7.53000e-03,6.21181e+03
7.53500e-03,6.20682e+03
7.54000e-03,6.20183e+03
7.54500e-03,6.19683e+03
7.55000e-03,6.19182e+03
7.55500e-03,6.18680e+03
7.56000e-03,6.18177e+03
7.56500e-03,6.17673e+03
7.57000e-03,6.17168e+03
7.57500e-03,6.16662e+03
7.58000e-03,6.16155e+03
7.58500e-03,6.15647e+03
7.59000e-03,6.15138e+03
7.59500e-03,6.14628e+03
7.60000e-03,6.14117e+03
7.60500e-03,6.13605e+03
7.61000e-03,6.13091e+03
7.61500e-03,6.12577e+03
7.62000e-03,6.12061e+03
7.62500e-03,6.11544e+03
7.63000e-03,6.11026e+03
7.63500e-03,6.10506e+03
7.64000e-03,6.09986e+03
7.64500e-03,6.09464e+03
7.65000e-03,6.08941e+03
7.65500e-03,6.08417e+03
7.66000e-03,6.07891e+03
7.66500e-03,6.07364e+03
7.67000e-03,6.06835e+03
7.67500e-03,6.06306e+03
7.68000e-03,6.05774e+03
7.68500e-03,6.05242e+03
7.69000e-03,6.04708e+03
7.69500e-03,6.04172e+03
7.70000e-03,6.03635e+03
7.70500e-03,6.03097e+03
7.71000e-03,6.02556e+03
7.71500e-03,6.02015e+03
7.72000e-03,6.01472e+03
7.72500e-03,6.00927e+03
7.73000e-03,6.00381e+03
7.73500e-03,5.99833e+03
7.74000e-03,5.99283e+03
7.74500e-03,5.98732e+03
7.75000e-03,5.98179e+03
7.75500e-03,5.97624e+03
7.76000e-03,5.97067e+03
7.76500e-03,5.96509e+03
7.77000e-03,5.95949e+03
7.77500e-03,5.95387e+03
7.78000e-03,5.94823e+03
7.78500e-03,5.94257e+03
7.79000e-03,5.93690e+03
7.79500e-03,5.93120e+03
7.80000e-03,5.92548e+03
7.80500e-03,5.91975e+03
7.81000e-03,5.91399e+03
7.81500e-03,5.90821e+03
7.82000e-03,5.90241e+03
7.82500e-03,5.89659e+03
7.83000e-03,5.89075e+03
7.83500e-03,5.88489e+03
7.84000e-03,5.87900e+03
7.84500e-03,5.87309e+03
7.85000e-03,5.86716e+03
7.85500e-03,5.86120e+03
7.86000e-03,5.85522e+03
7.86500e-03,5.84922e+03
7.87000e-03,5.84319e+03
7.87500e-03,5.83714e+03
7.88000e-03,5.83106e+03
7.88500e-03,5.82496e+03
7.89000e-03,5.81883e+03
7.89500e-03,5.81268e+03
7.90000e-03,5.80650e+03
7.90500e-03,5.80029e+03
7.91000e-03,5.79406e+03
7.91500e-03,5.78780e+03
7.92000e-03,5.78151e+03
7.92500e-03,5.77519e+03
7.93000e-03,5.76884e+03
7.93500e-03,5.76247e+03
7.94000e-03,5.75606e+03
7.94500e-03,5.74962e+03
7.95000e-03,5.74316e+03
7.95500e-03,5.73666e+03
7.96000e-03,5.73013e+03
7.96500e-03,5.72357e+03
7.97000e-03,5.71697e+03
7.97500e-03,5.71034e+03
7.98000e-03,5.70368e+03
7.98500e-03,5.69699e+03
7.99000e-03,5.69026e+03
7.99500e-03,5.68349e+03
8.00000e-03,5.67669e+03
8.00500e-03,5.66986e+03
8.01000e-03,5.66299e+03
8.01500e-03,5.65608e+03
8.02000e-03,5.64913e+03
8.02500e-03,5.64214e+03
8.03000e-03,5.63512e+03
8.03500e-03,5.62805e+03
8.04000e-03,5.62095e+03
8.04500e-03,5.61380e+03
8.05000e-03,5.60662e+03
8.05500e-03,5.59939e+03
8.06000e-03,5.59212e+03
8.06500e-03,5.58481e+03
8.07000e-03,5.57745e+03
8.07500e-03,5.57005e+03
8.08000e-03,5.56260e+03
8.08500e-03,5.55510e+03
8.09000e-03,5.54756e+03
8.09500e-03,5.53997e+03
8.10000e-03,5.53233e+03
8.10500e-03,5.52465e+03
8.11000e-03,5.51691e+03
8.11500e-03,5.50913e+03
8.12000e-03,5.50129e+03
8.12500e-03,5.49340e+03
8.13000e-03,5.48546e+03
8.13500e-03,5.47746e+03
8.14000e-03,5.46941e+03
8.14500e-03,5.46130e+03
8.15000e-03,5.45314e+03
8.15500e-03,5.44492e+03
8.16000e-03,5.43664e+03
8.16500e-03,5.42830e+03
8.17000e-03,5.41990e+03
8.17500e-03,5.41144e+03
8.18000e-03,5.40292e+03
8.18500e-03,5.39433e+03
8.19000e-03,5.38568e+03
8.19500e-03,5.37697e+03
8.20000e-03,5.36818e+03
8.20500e-03,5.35934e+03
8.21000e-03,5.35042e+03
8.21500e-03,5.34143e+03
8.22000e-03,5.33237e+03
8.22500e-03,5.32324e+03
8.23000e-03,5.31404e+03
8.23500e-03,5.30476e+03
8.24000e-03,5.29540e+03
8.24500e-03,5.28597e+03
8.25000e-03,5.27646e+03
8.25500e-03,5.26687e+03
8.26000e-03,5.25720e+03
8.26500e-03,5.24745e+03
8.27000e-03,5.23761e+03
8.27500e-03,5.22769e+03
8.28000e-03,5.21768e+03
8.28500e-03,5.20759e+03
8.29000e-03,5.19740e+03
8.29500e-03,5.18713e+03
8.30000e-03,5.17676e+03
8.30500e-03,5.16630e+03
8.31000e-03,5.15575e+03
8.31500e-03,5.14509e+03
8.32000e-03,5.13434e+03
8.32500e-03,5.12350e+03
8.33000e-03,5.11255e+03
8.33500e-03,5.10149e+03
8.34000e-03,5.09034e+03
8.34500e-03,5.07907e+03
8.35000e-03,5.06770e+03
8.35500e-03,5.05623e+03
8.36000e-03,5.04464e+03
8.36500e-03,5.03294e+03
8.37000e-03,5.02112e+03
8.37500e-03,5.00919e+03
8.38000e-03,4.99715e+03
8.38500e-03,4.98498e+03
8.39000e-03,4.97270e+03
8.39500e-03,4.96030e+03
8.40000e-03,4.94777e+03
8.40500e-03,4.93512e+03
8.41000e-03,4.92234e+03
8.41500e-03,4.90944e+03
8.42000e-03,4.89641e+03
8.42500e-03,4.88325e+03
8.43000e-03,4.86996e+03
8.43500e-03,4.85653e+03
8.44000e-03,4.84298e+03
8.44500e-03,4.82929e+03
8.45000e-03,4.81546e+03
8.45500e-03,4.80150e+03
8.46000e-03,4.78740e+03
8.46500e-03,4.77316e+03
8.47000e-03,4.75879e+03
8.47500e-03,4.74427e+03
8.48000e-03,4.72962e+03
8.48500e-03,4.71483e+03
8.49000e-03,4.69989e+03
8.49500e-03,4.68482e+03
8.50000e-03,4.66960e+03
8.50500e-03,4.65425e+03
8.51000e-03,4.63876e+03
8.51500e-03,4.62313e+03
8.52000e-03,4.60736e+03
8.52500e-03,4.59145e+03
8.53000e-03,4.57540e+03
8.53500e-03,4.55922e+03
8.54000e-03,4.54290e+03
8.54500e-03,4.52644e+03
8.55000e-03,4.50985e+03
8.55500e-03,4.49314e+03
8.56000e-03,4.47629e+03
8.56500e-03,4.45933e+03
8.57000e-03,4.44225e+03
8.57500e-03,4.42506e+03
8.58000e-03,4.40776e+03
8.58500e-03,4.39035e+03
8.59000e-03,4.37284e+03
8.59500e-03,4.35524e+03
8.60000e-03,4.33754e+03
8.60500e-03,4.31975e+03
8.61000e-03,4.30189e+03
8.61500e-03,4.28394e+03
8.62000e-03,4.26593e+03
8.62500e-03,4.24786e+03
8.63000e-03,4.22973e+03
8.63500e-03,4.21156e+03
8.64000e-03,4.19334e+03
8.64500e-03,4.17509e+03
8.65000e-03,4.15682e+03
8.65500e-03,4.13852e+03
8.66000e-03,4.12021e+03
8.66500e-03,4.10189e+03
8.67000e-03,4.08358e+03
8.67500e-03,4.06529e+03
8.68000e-03,4.04702e+03
8.68500e-03,4.02878e+03
8.69000e-03,4.01058e+03
8.69500e-03,3.99242e+03
8.70000e-03,3.97432e+03
8.70500e-03,3.95629e+03
8.71000e-03,3.93832e+03
8.71500e-03,3.92043e+03
8.72000e-03,3.90262e+03
8.72500e-03,3.88490e+03
8.73000e-03,3.86728e+03
8.73500e-03,3.84976e+03
8.74000e-03,3.83236e+03
8.74500e-03,3.81507e+03
8.75000e-03,3.79790e+03
8.75500e-03,3.78085e+03
8.76000e-03,3.76393e+03
8.76500e-03,3.74715e+03
8.77000e-03,3.73050e+03
8.77500e-03,3.71398e+03
8.78000e-03,3.69761e+03
8.78500e-03,3.68138e+03
8.79000e-03,3.66530e+03
8.79500e-03,3.64936e+03
8.80000e-03,3.63357e+03
8.80500e-03,3.61793e+03
8.81000e-03,3.60243e+03
8.81500e-03,3.58707e+03
8.82000e-03,3.57186e+03
8.82500e-03,3.55680e+03
8.83000e-03,3.54188e+03
8.83500e-03,3.52710e+03
8.84000e-03,3.51246e+03
8.84500e-03,3.49797e+03
8.85000e-03,3.48362e+03
8.85500e-03,3.46941e+03
8.86000e-03,3.45534e+03
8.86500e-03,3.44141e+03
8.87000e-03,3.42761e+03
8.87500e-03,3.41395e+03
8.88000e-03,3.40042e+03
8.88500e-03,3.38702e+03
8.89000e-03,3.37374e+03
8.89500e-03,3.36059e+03
8.90000e-03,3.34757e+03
8.90500e-03,3.33467e+03
8.91000e-03,3.32191e+03
8.91500e-03,3.30929e+03
8.92000e-03,3.29681e+03
8.92500e-03,3.28447e+03
8.93000e-03,3.27229e+03
8.93500e-03,3.26026e+03
8.94000e-03,3.24837e+03
8.94500e-03,3.23663e+03
8.95000e-03,3.22501e+03
8.95500e-03,3.21351e+03
8.96000e-03,3.20212e+03
8.96500e-03,3.19083e+03
8.97000e-03,3.17961e+03
8.97500e-03,3.16848e+03
8.98000e-03,3.15745e+03
8.98500e-03,3.14652e+03
8.99000e-03,3.13573e+03
8.99500e-03,3.12509e+03
9.00000e-03,3.11465e+03
9.00500e-03,3.10443e+03
9.01000e-03,3.09446e+03
9.01500e-03,3.08477e+03
9.02000e-03,3.07537e+03
9.02500e-03,3.06626e+03
9.03000e-03,3.05743e+03
9.03500e-03,3.04886e+03
9.04000e-03,3.04055e+03
9.04500e-03,3.03247e+03
9.05000e-03,3.02461e+03
9.05500e-03,3.01694e+03
9.06000e-03,3.00946e+03
9.06500e-03,3.00214e+03
9.07000e-03,2.99497e+03
9.07500e-03,2.98793e+03
9.08000e-03,2.98102e+03
9.08500e-03,2.97421e+03
9.09000e-03,2.96751e+03
9.09500e-03,2.96090e+03
9.10000e-03,2.95437e+03
9.10500e-03,2.94794e+03
9.11000e-03,2.94157e+03
9.11500e-03,2.93529e+03
9.12000e-03,2.92907e+03
9.12500e-03,2.92292e+03
9.13000e-03,2.91684e+03
9.13500e-03,2.91082e+03
9.14000e-03,2.90486e+03
9.14500e-03,2.89896e+03
9.15000e-03,2.89312e+03
9.15500e-03,2.88734e+03
9.16000e-03,2.88162e+03
9.16500e-03,2.87595e+03
9.17000e-03,2.87033e+03
9.17500e-03,2.86477e+03
9.18000e-03,2.85926e+03
9.18500e-03,2.85379e+03
9.19000e-03,2.84838e+03
9.19500e-03,2.84300e+03
9.20000e-03,2.83766e+03
9.20500e-03,2.83237e+03
9.21000e-03,2.82710e+03
9.21500e-03,2.82188e+03
9.22000e-03,2.81668e+03
9.22500e-03,2.81151e+03
9.23000e-03,2.80637e+03
9.23500e-03,2.80125e+03
9.24000e-03,2.79615e+03
9.24500e-03,2.79107e+03
9.25000e-03,2.78600e+03
9.25500e-03,2.78095e+03
9.26000e-03,2.77591e+03
9.26500e-03,2.77087e+03
9.27000e-03,2.76584e+03
9.27500e-03,2.76082e+03
9.28000e-03,2.75579e+03
9.28500e-03,2.75077e+03
9.29000e-03,2.74574e+03
9.29500e-03,2.74070e+03
9.30000e-03,2.73566e+03
9.30500e-03,2.73060e+03
9.31000e-03,2.72554e+03
9.31500e-03,2.72045e+03
9.32000e-03,2.71535e+03
9.32500e-03,2.71023e+03
9.33000e-03,2.70508e+03
9.33500e-03,2.69991e+03
9.34000e-03,2.69471e+03
9.34500e-03,2.68947e+03
9.35000e-03,2.68420e+03
9.35500e-03,2.67890e+03
9.36000e-03,2.67355e+03
9.36500e-03,2.66815e+03
9.37000e-03,2.66271e+03
9.37500e-03,2.65721e+03
9.38000e-03,2.65167e+03
9.38500e-03,2.64606e+03
9.39000e-03,2.64040e+03
9.39500e-03,2.63467e+03
9.40000e-03,2.62887e+03
9.40500e-03,2.62301e+03
9.41000e-03,2.61707e+03
9.41500e-03,2.61106e+03
9.42000e-03,2.60497e+03
9.42500e-03,2.59880e+03
9.43000e-03,2.59255e+03
9.43500e-03,2.58622e+03
9.44000e-03,2.57980e+03
9.44500e-03,2.57329e+03
9.45000e-03,2.56670e+03
9.45500e-03,2.56002e+03
9.46000e-03,2.55325e+03
9.46500e-03,2.54640e+03
9.47000e-03,2.53947e+03
9.47500e-03,2.53245e+03
9.48000e-03,2.52536e+03
9.48500e-03,2.51820e+03
9.49000e-03,2.51097e+03
9.49500e-03,2.50368e+03
9.50000e-03,2.49635e+03
9.50500e-03,2.48897e+03
9.51000e-03,2.48157e+03
9.51500e-03,2.47415e+03
9.52000e-03,2.46672e+03
9.52500e-03,2.45930e+03
9.53000e-03,2.45189e+03
9.53500e-03,2.44452e+03
9.54000e-03,2.43719e+03
9.54500e-03,2.42991e+03
9.55000e-03,2.42269e+03
9.55500e-03,2.41555e+03
9.56000e-03,2.40849e+03
9.56500e-03,2.40152e+03
9.57000e-03,2.39465e+03
9.57500e-03,2.38788e+03
9.58000e-03,2.38122e+03
9.58500e-03,2.37467e+03
9.59000e-03,2.36823e+03
9.59500e-03,2.36190e+03
9.60000e-03,2.35569e+03
9.60500e-03,2.34959e+03
9.61000e-03,2.34361e+03
9.61500e-03,2.33773e+03
9.62000e-03,2.33196e+03
9.62500e-03,2.32630e+03
9.63000e-03,2.32075e+03
9.63500e-03,2.31529e+03
9.64000e-03,2.30993e+03
9.64500e-03,2.30467e+03
9.65000e-03,2.29951e+03
9.65500e-03,2.29443e+03
9.66000e-03,2.28944e+03
9.66500e-03,2.28453e+03
9.67000e-03,2.27971e+03
9.67500e-03,2.27496e+03
9.68000e-03,2.27028e+03
9.68500e-03,2.26568e+03
9.69000e-03,2.26114e+03
9.69500e-03,2.25667e+03
9.70000e-03,2.25225e+03
9.70500e-03,2.24789e+03
9.71000e-03,2.24358e+03
9.71500e-03,2.23933e+03
9.72000e-03,2.23512e+03
9.72500e-03,2.23095e+03
9.73000e-03,2.22683e+03
9.73500e-03,2.22274e+03
9.74000e-03,2.21869e+03
9.74500e-03,2.21468e+03
9.75000e-03,2.21069e+03
9.75500e-03,2.20673e+03
9.76000e-03,2.20280e+03
9.76500e-03,2.19888e+03
9.77000e-03,2.19499e+03
9.77500e-03,2.19112e+03
9.78000e-03,2.18726e+03
9.78500e-03,2.18341e+03
9.79000e-03,2.17957e+03
9.79500e-03,2.17574e+03
9.80000e-03,2.17192e+03
9.80500e-03,2.16811e+03
9.81000e-03,2.16429e+03
9.81500e-03,2.16048e+03
9.82000e-03,2.15666e+03
9.82500e-03,2.15285e+03
9.83000e-03,2.14902e+03
9.83500e-03,2.14519e+03
9.84000e-03,2.14136e+03
9.84500e-03,2.13751e+03
9.85000e-03,2.13364e+03
9.85500e-03,2.12977e+03
9.86000e-03,2.12588e+03
9.86500e-03,2.12196e+03
9.87000e-03,2.11803e+03
9.87500e-03,2.11407e+03
9.88000e-03,2.11009e+03
9.88500e-03,2.10607e+03
9.89000e-03,2.10203e+03
9.89500e-03,2.09795e+03
9.90000e-03,2.09383e+03
9.90500e-03,2.08967e+03
9.91000e-03,2.08547e+03
9.91500e-03,2.08122e+03
9.92000e-03,2.07691e+03
9.92500e-03,2.07256e+03
9.93000e-03,2.06814e+03
9.93500e-03,2.06367e+03
9.94000e-03,2.05914e+03
9.94500e-03,2.05455e+03
9.95000e-03,2.04989e+03
9.95500e-03,2.04516e+03
9.96000e-03,2.04037e+03
9.96500e-03,2.03551e+03
9.97000e-03,2.03059e+03
9.97500e-03,2.02561e+03
9.98000e-03,2.02058e+03
9.98500e-03,2.01549e+03
9.99000e-03,2.01036e+03
9.99500e-03,2.00519e+03
1.00000e-02,2.00000e+03
