r(cm),U(V),Ne(m^-3)
0,-10000,1.00E+15
1.00E-03,-9989.99,1.00E+15
2.00E-03,-9979.98,1.00E+15
3.00E-03,-9969.97,1.00E+15
4.00E-03,-9959.96,1.00E+15
0.00500501,-9949.95,1.00E+15
0.00600601,-9939.94,1.00E+15
0.00700701,-9929.93,1.00E+15
0.00800801,-9919.92,1.00E+15
0.00900901,-9909.91,1.00E+15
0.01001,-9899.9,1.00E+15
0.011011,-9889.89,1.00E+15
0.012012,-9879.88,1.00E+15
0.013013,-9869.87,1.00E+15
0.014014,-9859.86,9.99E+14
0.015015,-9849.85,9.99E+14
0.016016,-9839.84,9.99E+14
0.017017,-9829.83,9.99E+14
0.018018,-9819.82,9.98E+14
0.019019,-9809.81,9.98E+14
0.02002,-9799.8,9.98E+14
0.021021,-9789.79,9.97E+14
0.022022,-9779.78,9.97E+14
0.023023,-9769.77,9.97E+14
0.024024,-9759.76,9.96E+14
0.025025,-9749.75,9.96E+14
0.026026,-9739.74,9.96E+14
0.027027,-9729.73,9.95E+14
0.028028,-9719.72,9.95E+14
0.029029,-9709.71,9.94E+14
0.03003,-9699.7,9.94E+14
0.031031,-9689.69,9.93E+14
0.032032,-9679.68,9.93E+14
0.033033,-9669.67,9.92E+14
0.034034,-9659.66,9.92E+14
0.035035,-9649.65,9.91E+14
0.036036,-9639.64,9.91E+14
0.037037,-9629.63,9.90E+14
0.038038,-9619.62,9.89E+14
0.039039,-9609.61,9.89E+14
0.04004,-9599.6,9.88E+14
0.041041,-9589.59,9.88E+14
0.042042,-9579.58,9.87E+14
0.043043,-9569.57,9.86E+14
0.044044,-9559.56,9.86E+14
0.045045,-9549.55,9.85E+14
0.046046,-9539.54,9.84E+14
0.047047,-9529.53,9.83E+14
0.048048,-9519.52,9.83E+14
0.049049,-9509.51,9.82E+14
0.0500501,-9499.5,9.81E+14
0.0510511,-9489.49,9.80E+14
0.0520521,-9479.48,9.80E+14
0.0530531,-9469.47,9.79E+14
0.0540541,-9459.46,9.78E+14
0.0550551,-9449.45,9.77E+14
0.0560561,-9439.44,9.76E+14
0.0570571,-9429.43,9.75E+14
0.0580581,-9419.42,9.74E+14
0.0590591,-9409.41,9.73E+14
0.0600601,-9399.4,9.73E+14
0.0610611,-9389.39,9.72E+14
0.0620621,-9379.38,9.71E+14
0.0630631,-9369.37,9.70E+14
0.0640641,-9359.36,9.69E+14
0.0650651,-9349.35,9.68E+14
0.0660661,-9339.34,9.67E+14
0.0670671,-9329.33,9.66E+14
0.0680681,-9319.32,9.65E+14
0.0690691,-9309.31,9.64E+14
0.0700701,-9299.3,9.62E+14
0.0710711,-9289.29,9.61E+14
0.0720721,-9279.28,9.60E+14
0.0730731,-9269.27,9.59E+14
0.0740741,-9259.26,9.58E+14
0.0750751,-9249.25,9.57E+14
0.0760761,-9239.24,9.56E+14
0.0770771,-9229.23,9.55E+14
0.0780781,-9219.22,9.53E+14
0.0790791,-9209.21,9.52E+14
0.0800801,-9199.2,9.51E+14
0.0810811,-9189.19,9.50E+14
0.0820821,-9179.18,9.49E+14
0.0830831,-9169.17,9.47E+14
0.0840841,-9159.16,9.46E+14
0.0850851,-9149.15,9.45E+14
0.0860861,-9139.14,9.43E+14
0.0870871,-9129.13,9.42E+14
0.0880881,-9119.12,9.41E+14
0.0890891,-9109.11,9.39E+14
0.0900901,-9099.1,9.38E+14
0.0910911,-9089.09,9.37E+14
0.0920921,-9079.08,9.35E+14
0.0930931,-9069.07,9.34E+14
0.0940941,-9059.06,9.33E+14
0.0950951,-9049.05,9.31E+14
0.0960961,-9039.04,9.30E+14
0.0970971,-9029.03,9.28E+14
0.0980981,-9019.02,9.27E+14
0.0990991,-9009.01,9.25E+14
0.1001,-8999,9.24E+14
0.101101,-8988.99,9.22E+14
0.102102,-8978.98,9.21E+14
0.103103,-8968.97,9.19E+14
0.104104,-8958.96,9.18E+14
0.105105,-8948.95,9.16E+14
0.106106,-8938.94,9.15E+14
0.107107,-8928.93,9.13E+14
0.108108,-8918.92,9.12E+14
0.109109,-8908.91,9.10E+14
0.11011,-8898.9,9.09E+14
0.111111,-8888.89,9.07E+14
0.112112,-8878.88,9.05E+14
0.113113,-8868.87,9.04E+14
0.114114,-8858.86,9.02E+14
0.115115,-8848.85,9.00E+14
0.116116,-8838.84,8.99E+14
0.117117,-8828.83,8.97E+14
0.118118,-8818.82,8.95E+14
0.119119,-8808.81,8.94E+14
0.12012,-8798.8,8.92E+14
0.121121,-8788.79,8.90E+14
0.122122,-8778.78,8.89E+14
0.123123,-8768.77,8.87E+14
0.124124,-8758.76,8.85E+14
0.125125,-8748.75,8.83E+14
0.126126,-8738.74,8.82E+14
0.127127,-8728.73,8.80E+14
0.128128,-8718.72,8.78E+14
0.129129,-8708.71,8.76E+14
0.13013,-8698.7,8.74E+14
0.131131,-8688.69,8.72E+14
0.132132,-8678.68,8.71E+14
0.133133,-8668.67,8.69E+14
0.134134,-8658.66,8.67E+14
0.135135,-8648.65,8.65E+14
0.136136,-8638.64,8.63E+14
0.137137,-8628.63,8.61E+14
0.138138,-8618.62,8.59E+14
0.139139,-8608.61,8.58E+14
0.14014,-8598.6,8.56E+14
0.141141,-8588.59,8.54E+14
0.142142,-8578.58,8.52E+14
0.143143,-8568.57,8.50E+14
0.144144,-8558.56,8.48E+14
0.145145,-8548.55,8.46E+14
0.146146,-8538.54,8.44E+14
0.147147,-8528.53,8.42E+14
0.148148,-8518.52,8.40E+14
0.149149,-8508.51,8.38E+14
0.15015,-8498.5,8.36E+14
0.151151,-8488.49,8.34E+14
0.152152,-8478.48,8.32E+14
0.153153,-8468.47,8.30E+14
0.154154,-8458.46,8.28E+14
0.155155,-8448.45,8.26E+14
0.156156,-8438.44,8.24E+14
0.157157,-8428.43,8.22E+14
0.158158,-8418.42,8.20E+14
0.159159,-8408.41,8.18E+14
0.16016,-8398.4,8.15E+14
0.161161,-8388.39,8.13E+14
0.162162,-8378.38,8.11E+14
0.163163,-8368.37,8.09E+14
0.164164,-8358.36,8.07E+14
0.165165,-8348.35,8.05E+14
0.166166,-8338.34,8.03E+14
0.167167,-8328.33,8.01E+14
0.168168,-8318.32,7.99E+14
0.169169,-8308.31,7.96E+14
0.17017,-8298.3,7.94E+14
0.171171,-8288.29,7.92E+14
0.172172,-8278.28,7.90E+14
0.173173,-8268.27,7.88E+14
0.174174,-8258.26,7.86E+14
0.175175,-8248.25,7.83E+14
0.176176,-8238.24,7.81E+14
0.177177,-8228.23,7.79E+14
0.178178,-8218.22,7.77E+14
0.179179,-8208.21,7.74E+14
0.18018,-8198.2,7.72E+14
0.181181,-8188.19,7.70E+14
0.182182,-8178.18,7.68E+14
0.183183,-8168.17,7.66E+14
0.184184,-8158.16,7.63E+14
0.185185,-8148.15,7.61E+14
0.186186,-8138.14,7.59E+14
0.187187,-8128.13,7.57E+14
0.188188,-8118.12,7.54E+14
0.189189,-8108.11,7.52E+14
0.19019,-8098.1,7.50E+14
0.191191,-8088.09,7.47E+14
0.192192,-8078.08,7.45E+14
0.193193,-8068.07,7.43E+14
0.194194,-8058.06,7.41E+14
0.195195,-8048.05,7.38E+14
0.196196,-8038.04,7.36E+14
0.197197,-8028.03,7.34E+14
0.198198,-8018.02,7.31E+14
0.199199,-8008.01,7.29E+14
0.2002,-7998,7.27E+14
0.201201,-7987.99,7.24E+14
0.202202,-7977.98,7.22E+14
0.203203,-7967.97,7.20E+14
0.204204,-7957.96,7.17E+14
0.205205,-7947.95,7.15E+14
0.206206,-7937.94,7.13E+14
0.207207,-7927.93,7.10E+14
0.208208,-7917.92,7.08E+14
0.209209,-7907.91,7.06E+14
0.21021,-7897.9,7.03E+14
0.211211,-7887.89,7.01E+14
0.212212,-7877.88,6.98E+14
0.213213,-7867.87,6.96E+14
0.214214,-7857.86,6.94E+14
0.215215,-7847.85,6.91E+14
0.216216,-7837.84,6.89E+14
0.217217,-7827.83,6.87E+14
0.218218,-7817.82,6.84E+14
0.219219,-7807.81,6.82E+14
0.22022,-7797.8,6.79E+14
0.221221,-7787.79,6.77E+14
0.222222,-7777.78,6.75E+14
0.223223,-7767.77,6.72E+14
0.224224,-7757.76,6.70E+14
0.225225,-7747.75,6.67E+14
0.226226,-7737.74,6.65E+14
0.227227,-7727.73,6.63E+14
0.228228,-7717.72,6.60E+14
0.229229,-7707.71,6.58E+14
0.23023,-7697.7,6.55E+14
0.231231,-7687.69,6.53E+14
0.232232,-7677.68,6.51E+14
0.233233,-7667.67,6.48E+14
0.234234,-7657.66,6.46E+14
0.235235,-7647.65,6.43E+14
0.236236,-7637.64,6.41E+14
0.237237,-7627.63,6.38E+14
0.238238,-7617.62,6.36E+14
0.239239,-7607.61,6.34E+14
0.24024,-7597.6,6.31E+14
0.241241,-7587.59,6.29E+14
0.242242,-7577.58,6.26E+14
0.243243,-7567.57,6.24E+14
0.244244,-7557.56,6.21E+14
0.245245,-7547.55,6.19E+14
0.246246,-7537.54,6.17E+14
0.247247,-7527.53,6.14E+14
0.248248,-7517.52,6.12E+14
0.249249,-7507.51,6.09E+14
0.25025,-7497.5,6.07E+14
0.251251,-7487.49,6.04E+14
0.252252,-7477.48,6.02E+14
0.253253,-7467.47,6.00E+14
0.254254,-7457.46,5.97E+14
0.255255,-7447.45,5.95E+14
0.256256,-7437.44,5.92E+14
0.257257,-7427.43,5.90E+14
0.258258,-7417.42,5.88E+14
0.259259,-7407.41,5.85E+14
0.26026,-7397.4,5.83E+14
0.261261,-7387.39,5.80E+14
0.262262,-7377.38,5.78E+14
0.263263,-7367.37,5.75E+14
0.264264,-7357.36,5.73E+14
0.265265,-7347.35,5.71E+14
0.266266,-7337.34,5.68E+14
0.267267,-7327.33,5.66E+14
0.268268,-7317.32,5.63E+14
0.269269,-7307.31,5.61E+14
0.27027,-7297.3,5.58E+14
0.271271,-7287.29,5.56E+14
0.272272,-7277.28,5.54E+14
0.273273,-7267.27,5.51E+14
0.274274,-7257.26,5.49E+14
0.275275,-7247.25,5.46E+14
0.276276,-7237.24,5.44E+14
0.277277,-7227.23,5.42E+14
0.278278,-7217.22,5.39E+14
0.279279,-7207.21,5.37E+14
0.28028,-7197.2,5.34E+14
0.281281,-7187.19,5.32E+14
0.282282,-7177.18,5.30E+14
0.283283,-7167.17,5.27E+14
0.284284,-7157.16,5.25E+14
0.285285,-7147.15,5.22E+14
0.286286,-7137.14,5.20E+14
0.287287,-7127.13,5.18E+14
0.288288,-7117.12,5.15E+14
0.289289,-7107.11,5.13E+14
0.29029,-7097.1,5.11E+14
0.291291,-7087.09,5.08E+14
0.292292,-7077.08,5.06E+14
0.293293,-7067.07,5.03E+14
0.294294,-7057.06,5.01E+14
0.295295,-7047.05,4.99E+14
0.296296,-7037.04,4.96E+14
0.297297,-7027.03,4.94E+14
0.298298,-7017.02,4.92E+14
0.299299,-7007.01,4.89E+14
0.3003,-6997,4.87E+14
0.301301,-6986.99,4.85E+14
0.302302,-6976.98,4.82E+14
0.303303,-6966.97,4.80E+14
0.304304,-6956.96,4.78E+14
0.305305,-6946.95,4.75E+14
0.306306,-6936.94,4.73E+14
0.307307,-6926.93,4.71E+14
0.308308,-6916.92,4.68E+14
0.309309,-6906.91,4.66E+14
0.31031,-6896.9,4.64E+14
0.311311,-6886.89,4.62E+14
0.312312,-6876.88,4.59E+14
0.313313,-6866.87,4.57E+14
0.314314,-6856.86,4.55E+14
0.315315,-6846.85,4.52E+14
0.316316,-6836.84,4.50E+14
0.317317,-6826.83,4.48E+14
0.318318,-6816.82,4.46E+14
0.319319,-6806.81,4.43E+14
0.32032,-6796.8,4.41E+14
0.321321,-6786.79,4.39E+14
0.322322,-6776.78,4.37E+14
0.323323,-6766.77,4.34E+14
0.324324,-6756.76,4.32E+14
0.325325,-6746.75,4.30E+14
0.326326,-6736.74,4.28E+14
0.327327,-6726.73,4.25E+14
0.328328,-6716.72,4.23E+14
0.329329,-6706.71,4.21E+14
0.33033,-6696.7,4.19E+14
0.331331,-6686.69,4.17E+14
0.332332,-6676.68,4.14E+14
0.333333,-6666.67,4.12E+14
0.334334,-6656.66,4.10E+14
0.335335,-6646.65,4.08E+14
0.336336,-6636.64,4.06E+14
0.337337,-6626.63,4.03E+14
0.338338,-6616.62,4.01E+14
0.339339,-6606.61,3.99E+14
0.34034,-6596.6,3.97E+14
0.341341,-6586.59,3.95E+14
0.342342,-6576.58,3.93E+14
0.343343,-6566.57,3.90E+14
0.344344,-6556.56,3.88E+14
0.345345,-6546.55,3.86E+14
0.346346,-6536.54,3.84E+14
0.347347,-6526.53,3.82E+14
0.348348,-6516.52,3.80E+14
0.349349,-6506.51,3.78E+14
0.35035,-6496.5,3.76E+14
0.351351,-6486.49,3.73E+14
0.352352,-6476.48,3.71E+14
0.353353,-6466.47,3.69E+14
0.354354,-6456.46,3.67E+14
0.355355,-6446.45,3.65E+14
0.356356,-6436.44,3.63E+14
0.357357,-6426.43,3.61E+14
0.358358,-6416.42,3.59E+14
0.359359,-6406.41,3.57E+14
0.36036,-6396.4,3.55E+14
0.361361,-6386.39,3.53E+14
0.362362,-6376.38,3.51E+14
0.363363,-6366.37,3.49E+14
0.364364,-6356.36,3.47E+14
0.365365,-6346.35,3.45E+14
0.366366,-6336.34,3.43E+14
0.367367,-6326.33,3.41E+14
0.368368,-6316.32,3.39E+14
0.369369,-6306.31,3.37E+14
0.37037,-6296.3,3.35E+14
0.371371,-6286.29,3.33E+14
0.372372,-6276.28,3.31E+14
0.373373,-6266.27,3.29E+14
0.374374,-6256.26,3.27E+14
0.375375,-6246.25,3.25E+14
0.376376,-6236.24,3.23E+14
0.377377,-6226.23,3.21E+14
0.378378,-6216.22,3.19E+14
0.379379,-6206.21,3.17E+14
0.38038,-6196.2,3.15E+14
0.381381,-6186.19,3.13E+14
0.382382,-6176.18,3.11E+14
0.383383,-6166.17,3.10E+14
0.384384,-6156.16,3.08E+14
0.385385,-6146.15,3.06E+14
0.386386,-6136.14,3.04E+14
0.387387,-6126.13,3.02E+14
0.388388,-6116.12,3.00E+14
0.389389,-6106.11,2.98E+14
0.39039,-6096.1,2.96E+14
0.391391,-6086.09,2.95E+14
0.392392,-6076.08,2.93E+14
0.393393,-6066.07,2.91E+14
0.394394,-6056.06,2.89E+14
0.395395,-6046.05,2.87E+14
0.396396,-6036.04,2.85E+14
0.397397,-6026.03,2.84E+14
0.398398,-6016.02,2.82E+14
0.399399,-6006.01,2.80E+14
0.4004,-5996,2.78E+14
0.401401,-5985.99,2.77E+14
0.402402,-5975.98,2.75E+14
0.403403,-5965.97,2.73E+14
0.404404,-5955.96,2.71E+14
0.405405,-5945.95,2.70E+14
0.406406,-5935.94,2.68E+14
0.407407,-5925.93,2.66E+14
0.408408,-5915.92,2.64E+14
0.409409,-5905.91,2.63E+14
0.41041,-5895.9,2.61E+14
0.411411,-5885.89,2.59E+14
0.412412,-5875.88,2.57E+14
0.413413,-5865.87,2.56E+14
0.414414,-5855.86,2.54E+14
0.415415,-5845.85,2.52E+14
0.416416,-5835.84,2.51E+14
0.417417,-5825.83,2.49E+14
0.418418,-5815.82,2.47E+14
0.419419,-5805.81,2.46E+14
0.42042,-5795.8,2.44E+14
0.421421,-5785.79,2.43E+14
0.422422,-5775.78,2.41E+14
0.423423,-5765.77,2.39E+14
0.424424,-5755.76,2.38E+14
0.425425,-5745.75,2.36E+14
0.426426,-5735.74,2.34E+14
0.427427,-5725.73,2.33E+14
0.428428,-5715.72,2.31E+14
0.429429,-5705.71,2.30E+14
0.43043,-5695.7,2.28E+14
0.431431,-5685.69,2.27E+14
0.432432,-5675.68,2.25E+14
0.433433,-5665.67,2.23E+14
0.434434,-5655.66,2.22E+14
0.435435,-5645.65,2.20E+14
0.436436,-5635.64,2.19E+14
0.437437,-5625.63,2.17E+14
0.438438,-5615.62,2.16E+14
0.439439,-5605.61,2.14E+14
0.44044,-5595.6,2.13E+14
0.441441,-5585.59,2.11E+14
0.442442,-5575.58,2.10E+14
0.443443,-5565.57,2.08E+14
0.444444,-5555.56,2.07E+14
0.445445,-5545.55,2.05E+14
0.446446,-5535.54,2.04E+14
0.447447,-5525.53,2.03E+14
0.448448,-5515.52,2.01E+14
0.449449,-5505.51,2.00E+14
0.45045,-5495.5,1.98E+14
0.451451,-5485.49,1.97E+14
0.452452,-5475.48,1.95E+14
0.453453,-5465.47,1.94E+14
0.454454,-5455.46,1.93E+14
0.455455,-5445.45,1.91E+14
0.456456,-5435.44,1.90E+14
0.457457,-5425.43,1.88E+14
0.458458,-5415.42,1.87E+14
0.459459,-5405.41,1.86E+14
0.46046,-5395.4,1.84E+14
0.461461,-5385.39,1.83E+14
0.462462,-5375.38,1.82E+14
0.463463,-5365.37,1.80E+14
0.464464,-5355.36,1.79E+14
0.465465,-5345.35,1.78E+14
0.466466,-5335.34,1.76E+14
0.467467,-5325.33,1.75E+14
0.468468,-5315.32,1.74E+14
0.469469,-5305.31,1.72E+14
0.47047,-5295.3,1.71E+14
0.471471,-5285.29,1.70E+14
0.472472,-5275.28,1.69E+14
0.473473,-5265.27,1.67E+14
0.474474,-5255.26,1.66E+14
0.475475,-5245.25,1.65E+14
0.476476,-5235.24,1.64E+14
0.477477,-5225.23,1.62E+14
0.478478,-5215.22,1.61E+14
0.479479,-5205.21,1.60E+14
0.48048,-5195.2,1.59E+14
0.481481,-5185.19,1.58E+14
0.482482,-5175.18,1.56E+14
0.483483,-5165.17,1.55E+14
0.484484,-5155.16,1.54E+14
0.485485,-5145.15,1.53E+14
0.486486,-5135.14,1.52E+14
0.487487,-5125.13,1.50E+14
0.488488,-5115.12,1.49E+14
0.489489,-5105.11,1.48E+14
0.49049,-5095.1,1.47E+14
0.491491,-5085.09,1.46E+14
0.492492,-5075.08,1.45E+14
0.493493,-5065.07,1.44E+14
0.494494,-5055.06,1.42E+14
0.495495,-5045.05,1.41E+14
0.496496,-5035.04,1.40E+14
