r(cm),U(V),Ne(m^-3)
0.497497,-5025.03,1.39E+14
0.498498,-5015.02,1.38E+14
0.499499,-5005.01,1.37E+14
0.500501,-4994.99,1.36E+14
0.501502,-4984.98,1.35E+14
0.502503,-4974.97,1.34E+14
0.503504,-4964.96,1.33E+14
0.504505,-4954.95,1.32E+14
0.505506,-4944.94,1.30E+14
0.506507,-4934.93,1.29E+14
0.507508,-4924.92,1.28E+14
0.508509,-4914.91,1.27E+14
0.50951,-4904.9,1.26E+14
0.510511,-4894.89,1.25E+14
0.511512,-4884.88,1.24E+14
0.512513,-4874.87,1.23E+14
0.513514,-4864.86,1.22E+14
0.514515,-4854.85,1.21E+14
0.515516,-4844.84,1.20E+14
0.516517,-4834.83,1.19E+14
0.517518,-4824.82,1.18E+14
0.518519,-4814.81,1.17E+14
0.51952,-4804.8,1.16E+14
0.520521,-4794.79,1.15E+14
0.521522,-4784.78,1.15E+14
0.522523,-4774.77,1.14E+14
0.523524,-4764.76,1.13E+14
0.524525,-4754.75,1.12E+14
0.525526,-4744.74,1.11E+14
0.526527,-4734.73,1.10E+14
0.527528,-4724.72,1.09E+14
0.528529,-4714.71,1.08E+14
0.52953,-4704.7,1.07E+14
0.530531,-4694.69,1.06E+14
0.531532,-4684.68,1.05E+14
0.532533,-4674.67,1.04E+14
0.533534,-4664.66,1.04E+14
0.534535,-4654.65,1.03E+14
0.535536,-4644.64,1.02E+14
0.536537,-4634.63,1.01E+14
0.537538,-4624.62,1.00E+14
0.538539,-4614.61,9.93E+13
0.53954,-4604.6,9.84E+13
0.540541,-4594.59,9.76E+13
0.541542,-4584.58,9.67E+13
0.542543,-4574.57,9.59E+13
0.543544,-4564.56,9.51E+13
0.544545,-4554.55,9.43E+13
0.545546,-4544.54,9.35E+13
0.546547,-4534.53,9.27E+13
0.547548,-4524.52,9.19E+13
0.548549,-4514.51,9.11E+13
0.54955,-4504.5,9.03E+13
0.550551,-4494.49,8.95E+13
0.551552,-4484.48,8.87E+13
0.552553,-4474.47,8.79E+13
0.553554,-4464.46,8.72E+13
0.554555,-4454.45,8.64E+13
0.555556,-4444.44,8.57E+13
0.556557,-4434.43,8.49E+13
0.557558,-4424.42,8.42E+13
0.558559,-4414.41,8.34E+13
0.55956,-4404.4,8.27E+13
0.560561,-4394.39,8.20E+13
0.561562,-4384.38,8.12E+13
0.562563,-4374.37,8.05E+13
0.563564,-4364.36,7.98E+13
0.564565,-4354.35,7.91E+13
0.565566,-4344.34,7.84E+13
0.566567,-4334.33,7.77E+13
0.567568,-4324.32,7.70E+13
0.568569,-4314.31,7.63E+13
0.56957,-4304.3,7.56E+13
0.570571,-4294.29,7.49E+13
0.571572,-4284.28,7.43E+13
0.572573,-4274.27,7.36E+13
0.573574,-4264.26,7.29E+13
0.574575,-4254.25,7.23E+13
0.575576,-4244.24,7.16E+13
0.576577,-4234.23,7.10E+13
0.577578,-4224.22,7.03E+13
0.578579,-4214.21,6.97E+13
0.57958,-4204.2,6.91E+13
0.580581,-4194.19,6.84E+13
0.581582,-4184.18,6.78E+13
0.582583,-4174.17,6.72E+13
0.583584,-4164.16,6.66E+13
0.584585,-4154.15,6.60E+13
0.585586,-4144.14,6.54E+13
0.586587,-4134.13,6.48E+13
0.587588,-4124.12,6.42E+13
0.588589,-4114.11,6.36E+13
0.58959,-4104.1,6.30E+13
0.590591,-4094.09,6.24E+13
0.591592,-4084.08,6.18E+13
0.592593,-4074.07,6.12E+13
0.593594,-4064.06,6.07E+13
0.594595,-4054.05,6.01E+13
0.595596,-4044.04,5.96E+13
0.596597,-4034.03,5.90E+13
0.597598,-4024.02,5.84E+13
0.598599,-4014.01,5.79E+13
0.5996,-4004,5.74E+13
0.600601,-3993.99,5.68E+13
0.601602,-3983.98,5.63E+13
0.602603,-3973.97,5.57E+13
0.603604,-3963.96,5.52E+13
0.604605,-3953.95,5.47E+13
0.605606,-3943.94,5.42E+13
0.606607,-3933.93,5.37E+13
0.607608,-3923.92,5.32E+13
0.608609,-3913.91,5.27E+13
0.60961,-3903.9,5.22E+13
0.610611,-3893.89,5.17E+13
0.611612,-3883.88,5.12E+13
0.612613,-3873.87,5.07E+13
0.613614,-3863.86,5.02E+13
0.614615,-3853.85,4.97E+13
0.615616,-3843.84,4.92E+13
0.616617,-3833.83,4.88E+13
0.617618,-3823.82,4.83E+13
0.618619,-3813.81,4.78E+13
0.61962,-3803.8,4.74E+13
0.620621,-3793.79,4.69E+13
0.621622,-3783.78,4.64E+13
0.622623,-3773.77,4.60E+13
0.623624,-3763.76,4.55E+13
0.624625,-3753.75,4.51E+13
0.625626,-3743.74,4.47E+13
0.626627,-3733.73,4.42E+13
0.627628,-3723.72,4.38E+13
0.628629,-3713.71,4.34E+13
0.62963,-3703.7,4.29E+13
0.630631,-3693.69,4.25E+13
0.631632,-3683.68,4.21E+13
0.632633,-3673.67,4.17E+13
0.633634,-3663.66,4.13E+13
0.634635,-3653.65,4.09E+13
0.635636,-3643.64,4.05E+13
0.636637,-3633.63,4.01E+13
0.637638,-3623.62,3.97E+13
0.638639,-3613.61,3.93E+13
0.63964,-3603.6,3.89E+13
0.640641,-3593.59,3.85E+13
0.641642,-3583.58,3.81E+13
0.642643,-3573.57,3.77E+13
0.643644,-3563.56,3.74E+13
0.644645,-3553.55,3.70E+13
0.645646,-3543.54,3.66E+13
0.646647,-3533.53,3.63E+13
0.647648,-3523.52,3.59E+13
0.648649,-3513.51,3.55E+13
0.64965,-3503.5,3.52E+13
0.650651,-3493.49,3.48E+13
0.651652,-3483.48,3.45E+13
0.652653,-3473.47,3.41E+13
0.653654,-3463.46,3.38E+13
0.654655,-3453.45,3.34E+13
0.655656,-3443.44,3.31E+13
0.656657,-3433.43,3.28E+13
0.657658,-3423.42,3.24E+13
0.658659,-3413.41,3.21E+13
0.65966,-3403.4,3.18E+13
0.660661,-3393.39,3.14E+13
0.661662,-3383.38,3.11E+13
0.662663,-3373.37,3.08E+13
0.663664,-3363.36,3.05E+13
0.664665,-3353.35,3.02E+13
0.665666,-3343.34,2.99E+13
0.666667,-3333.33,2.96E+13
0.667668,-3323.32,2.93E+13
0.668669,-3313.31,2.90E+13
0.66967,-3303.3,2.87E+13
0.670671,-3293.29,2.84E+13
0.671672,-3283.28,2.81E+13
0.672673,-3273.27,2.78E+13
0.673674,-3263.26,2.75E+13
0.674675,-3253.25,2.72E+13
0.675676,-3243.24,2.69E+13
0.676677,-3233.23,2.67E+13
0.677678,-3223.22,2.64E+13
0.678679,-3213.21,2.61E+13
0.67968,-3203.2,2.58E+13
0.680681,-3193.19,2.56E+13
0.681682,-3183.18,2.53E+13
0.682683,-3173.17,2.50E+13
0.683684,-3163.16,2.48E+13
0.684685,-3153.15,2.45E+13
0.685686,-3143.14,2.43E+13
0.686687,-3133.13,2.40E+13
0.687688,-3123.12,2.37E+13
0.688689,-3113.11,2.35E+13
0.68969,-3103.1,2.33E+13
0.690691,-3093.09,2.30E+13
0.691692,-3083.08,2.28E+13
0.692693,-3073.07,2.25E+13
0.693694,-3063.06,2.23E+13
0.694695,-3053.05,2.21E+13
0.695696,-3043.04,2.18E+13
0.696697,-3033.03,2.16E+13
0.697698,-3023.02,2.14E+13
0.698699,-3013.01,2.11E+13
0.6997,-3003,2.09E+13
0.700701,-2992.99,2.07E+13
0.701702,-2982.98,2.05E+13
0.702703,-2972.97,2.02E+13
0.703704,-2962.96,2.00E+13
0.704705,-2952.95,1.98E+13
0.705706,-2942.94,1.96E+13
0.706707,-2932.93,1.94E+13
0.707708,-2922.92,1.92E+13
0.708709,-2912.91,1.90E+13
0.70971,-2902.9,1.88E+13
0.710711,-2892.89,1.86E+13
0.711712,-2882.88,1.84E+13
0.712713,-2872.87,1.82E+13
0.713714,-2862.86,1.80E+13
0.714715,-2852.85,1.78E+13
0.715716,-2842.84,1.76E+13
0.716717,-2832.83,1.74E+13
0.717718,-2822.82,1.72E+13
0.718719,-2812.81,1.70E+13
0.71972,-2802.8,1.69E+13
0.720721,-2792.79,1.67E+13
0.721722,-2782.78,1.65E+13
0.722723,-2772.77,1.63E+13
0.723724,-2762.76,1.61E+13
0.724725,-2752.75,1.60E+13
0.725726,-2742.74,1.58E+13
0.726727,-2732.73,1.56E+13
0.727728,-2722.72,1.55E+13
0.728729,-2712.71,1.53E+13
0.72973,-2702.7,1.51E+13
0.730731,-2692.69,1.50E+13
0.731732,-2682.68,1.48E+13
0.732733,-2672.67,1.46E+13
0.733734,-2662.66,1.45E+13
0.734735,-2652.65,1.43E+13
0.735736,-2642.64,1.42E+13
0.736737,-2632.63,1.40E+13
0.737738,-2622.62,1.39E+13
0.738739,-2612.61,1.37E+13
0.73974,-2602.6,1.36E+13
0.740741,-2592.59,1.34E+13
0.741742,-2582.58,1.33E+13
0.742743,-2572.57,1.31E+13
0.743744,-2562.56,1.30E+13
0.744745,-2552.55,1.28E+13
0.745746,-2542.54,1.27E+13
0.746747,-2532.53,1.26E+13
0.747748,-2522.52,1.24E+13
0.748749,-2512.51,1.23E+13
0.74975,-2502.5,1.21E+13
0.750751,-2492.49,1.20E+13
0.751752,-2482.48,1.19E+13
0.752753,-2472.47,1.17E+13
0.753754,-2462.46,1.16E+13
0.754755,-2452.45,1.15E+13
0.755756,-2442.44,1.14E+13
0.756757,-2432.43,1.12E+13
0.757758,-2422.42,1.11E+13
0.758759,-2412.41,1.10E+13
0.75976,-2402.4,1.09E+13
0.760761,-2392.39,1.08E+13
0.761762,-2382.38,1.06E+13
0.762763,-2372.37,1.05E+13
0.763764,-2362.36,1.04E+13
0.764765,-2352.35,1.03E+13
0.765766,-2342.34,1.02E+13
0.766767,-2332.33,1.01E+13
0.767768,-2322.32,9.95E+12
0.768769,-2312.31,9.84E+12
0.76977,-2302.3,9.74E+12
0.770771,-2292.29,9.63E+12
0.771772,-2282.28,9.52E+12
0.772773,-2272.27,9.42E+12
0.773774,-2262.26,9.31E+12
0.774775,-2252.25,9.21E+12
0.775776,-2242.24,9.11E+12
0.776777,-2232.23,9.01E+12
0.777778,-2222.22,8.91E+12
0.778779,-2212.21,8.81E+12
0.77978,-2202.2,8.72E+12
0.780781,-2192.19,8.62E+12
0.781782,-2182.18,8.53E+12
0.782783,-2172.17,8.43E+12
0.783784,-2162.16,8.34E+12
0.784785,-2152.15,8.25E+12
0.785786,-2142.14,8.16E+12
0.786787,-2132.13,8.07E+12
0.787788,-2122.12,7.98E+12
0.788789,-2112.11,7.89E+12
0.78979,-2102.1,7.80E+12
0.790791,-2092.09,7.72E+12
0.791792,-2082.08,7.63E+12
0.792793,-2072.07,7.55E+12
0.793794,-2062.06,7.47E+12
0.794795,-2052.05,7.39E+12
0.795796,-2042.04,7.31E+12
0.796797,-2032.03,7.23E+12
0.797798,-2022.02,7.15E+12
0.798799,-2012.01,7.07E+12
0.7998,-2002,6.99E+12
0.800801,-1991.99,6.92E+12
0.801802,-1981.98,6.84E+12
0.802803,-1971.97,6.77E+12
0.803804,-1961.96,6.69E+12
0.804805,-1951.95,6.62E+12
0.805806,-1941.94,6.55E+12
0.806807,-1931.93,6.48E+12
0.807808,-1921.92,6.41E+12
0.808809,-1911.91,6.34E+12
0.80981,-1901.9,6.27E+12
0.810811,-1891.89,6.20E+12
0.811812,-1881.88,6.13E+12
0.812813,-1871.87,6.07E+12
0.813814,-1861.86,6.00E+12
0.814815,-1851.85,5.94E+12
0.815816,-1841.84,5.87E+12
0.816817,-1831.83,5.81E+12
0.817818,-1821.82,5.75E+12
0.818819,-1811.81,5.68E+12
0.81982,-1801.8,5.62E+12
0.820821,-1791.79,5.56E+12
0.821822,-1781.78,5.50E+12
0.822823,-1771.77,5.44E+12
0.823824,-1761.76,5.39E+12
0.824825,-1751.75,5.33E+12
0.825826,-1741.74,5.27E+12
0.826827,-1731.73,5.21E+12
0.827828,-1721.72,5.16E+12
0.828829,-1711.71,5.10E+12
0.82983,-1701.7,5.05E+12
0.830831,-1691.69,5.00E+12
0.831832,-1681.68,4.94E+12
0.832833,-1671.67,4.89E+12
0.833834,-1661.66,4.84E+12
0.834835,-1651.65,4.79E+12
0.835836,-1641.64,4.74E+12
0.836837,-1631.63,4.69E+12
0.837838,-1621.62,4.64E+12
0.838839,-1611.61,4.59E+12
0.83984,-1601.6,4.54E+12
0.840841,-1591.59,4.50E+12
0.841842,-1581.58,4.45E+12
0.842843,-1571.57,4.40E+12
0.843844,-1561.56,4.36E+12
0.844845,-1551.55,4.31E+12
0.845846,-1541.54,4.27E+12
0.846847,-1531.53,4.22E+12
0.847848,-1521.52,4.18E+12
0.848849,-1511.51,4.14E+12
0.84985,-1501.5,4.10E+12
0.850851,-1491.49,4.05E+12
0.851852,-1481.48,4.01E+12
0.852853,-1471.47,3.97E+12
0.853854,-1461.46,3.93E+12
0.854855,-1451.45,3.89E+12
0.855856,-1441.44,3.85E+12
0.856857,-1431.43,3.81E+12
0.857858,-1421.42,3.77E+12
0.858859,-1411.41,3.74E+12
0.85986,-1401.4,3.70E+12
0.860861,-1391.39,3.66E+12
0.861862,-1381.38,3.63E+12
0.862863,-1371.37,3.59E+12
0.863864,-1361.36,3.55E+12
0.864865,-1351.35,3.52E+12
0.865866,-1341.34,3.48E+12
0.866867,-1331.33,3.45E+12
0.867868,-1321.32,3.42E+12
0.868869,-1311.31,3.38E+12
0.86987,-1301.3,3.35E+12
0.870871,-1291.29,3.32E+12
0.871872,-1281.28,3.29E+12
0.872873,-1271.27,3.25E+12
0.873874,-1261.26,3.22E+12
0.874875,-1251.25,3.19E+12
0.875876,-1241.24,3.16E+12
0.876877,-1231.23,3.13E+12
0.877878,-1221.22,3.10E+12
0.878879,-1211.21,3.07E+12
0.87988,-1201.2,3.04E+12
0.880881,-1191.19,3.01E+12
0.881882,-1181.18,2.99E+12
0.882883,-1171.17,2.96E+12
0.883884,-1161.16,2.93E+12
0.884885,-1151.15,2.90E+12
0.885886,-1141.14,2.88E+12
0.886887,-1131.13,2.85E+12
0.887888,-1121.12,2.82E+12
0.888889,-1111.11,2.80E+12
0.88989,-1101.1,2.77E+12
0.890891,-1091.09,2.75E+12
0.891892,-1081.08,2.72E+12
0.892893,-1071.07,2.70E+12
0.893894,-1061.06,2.67E+12
0.894895,-1051.05,2.65E+12
0.895896,-1041.04,2.63E+12
0.896897,-1031.03,2.60E+12
0.897898,-1021.02,2.58E+12
0.898899,-1011.01,2.56E+12
0.8999,-1001,2.54E+12
0.900901,-990.991,2.51E+12
0.901902,-980.981,2.49E+12
0.902903,-970.971,2.47E+12
0.903904,-960.961,2.45E+12
0.904905,-950.951,2.43E+12
0.905906,-940.941,2.41E+12
0.906907,-930.931,2.39E+12
0.907908,-920.921,2.37E+12
0.908909,-910.911,2.35E+12
0.90991,-900.901,2.33E+12
0.910911,-890.891,2.31E+12
0.911912,-880.881,2.29E+12
0.912913,-870.871,2.27E+12
0.913914,-860.861,2.25E+12
0.914915,-850.851,2.24E+12
0.915916,-840.841,2.22E+12
0.916917,-830.831,2.20E+12
0.917918,-820.821,2.18E+12
0.918919,-810.811,2.16E+12
0.91992,-800.801,2.15E+12
0.920921,-790.791,2.13E+12
0.921922,-780.781,2.11E+12
0.922923,-770.771,2.10E+12
0.923924,-760.761,2.08E+12
0.924925,-750.751,2.07E+12
0.925926,-740.741,2.05E+12
0.926927,-730.731,2.03E+12
0.927928,-720.721,2.02E+12
0.928929,-710.711,2.00E+12
0.92993,-700.701,1.99E+12
0.930931,-690.691,1.98E+12
0.931932,-680.681,1.96E+12
0.932933,-670.671,1.95E+12
0.933934,-660.661,1.93E+12
0.934935,-650.651,1.92E+12
0.935936,-640.641,1.90E+12
0.936937,-630.631,1.89E+12
0.937938,-620.621,1.88E+12
0.938939,-610.611,1.86E+12
0.93994,-600.601,1.85E+12
0.940941,-590.591,1.84E+12
0.941942,-580.581,1.83E+12
0.942943,-570.571,1.81E+12
0.943944,-560.561,1.80E+12
0.944945,-550.551,1.79E+12
0.945946,-540.541,1.78E+12
0.946947,-530.531,1.77E+12
0.947948,-520.521,1.75E+12
0.948949,-510.511,1.74E+12
0.94995,-500.501,1.73E+12
0.950951,-490.49,1.72E+12
0.951952,-480.48,1.71E+12
0.952953,-470.47,1.70E+12
0.953954,-460.46,1.69E+12
0.954955,-450.45,1.68E+12
0.955956,-440.44,1.67E+12
0.956957,-430.43,1.66E+12
0.957958,-420.42,1.65E+12
0.958959,-410.41,1.64E+12
0.95996,-400.4,1.63E+12
0.960961,-390.39,1.62E+12
0.961962,-380.38,1.61E+12
0.962963,-370.37,1.60E+12
0.963964,-360.36,1.59E+12
0.964965,-350.35,1.58E+12
0.965966,-340.34,1.57E+12
0.966967,-330.33,1.56E+12
0.967968,-320.32,1.56E+12
0.968969,-310.31,1.55E+12
0.96997,-300.3,1.54E+12
0.970971,-290.29,1.53E+12
0.971972,-280.28,1.52E+12
0.972973,-270.27,1.51E+12
0.973974,-260.26,1.51E+12
0.974975,-250.25,1.50E+12
0.975976,-240.24,1.49E+12
0.976977,-230.23,1.48E+12
0.977978,-220.22,1.48E+12
0.978979,-210.21,1.47E+12
0.97998,-200.2,1.46E+12
0.980981,-190.19,1.45E+12
0.981982,-180.18,1.45E+12
0.982983,-170.17,1.44E+12
0.983984,-160.16,1.43E+12
0.984985,-150.15,1.43E+12
0.985986,-140.14,1.42E+12
0.986987,-130.13,1.41E+12
0.987988,-120.12,1.41E+12
0.988989,-110.11,1.40E+12
0.98999,-100.1,1.39E+12
0.990991,-90.0901,1.39E+12
0.991992,-80.0801,1.38E+12
0.992993,-70.0701,1.38E+12
0.993994,-60.0601,1.37E+12
0.994995,-50.0501,1.36E+12
0.995996,-40.04,1.36E+12
0.996997,-30.03,1.35E+12
0.997998,-20.02,1.35E+12
0.998999,-10.01,1.34E+12
1,0,1.34E+12
